NOM_SITE,ADR_L1,ADR_L2,ADR_L3,ADR_L4_NUM,ADR_L4_NUMEXT,ADR_L4_VOIE,ADR_L5,ADR_L6_CP,ADR_L6_COMM,TELEPHONE,FAX,ADRESSE_MAIL,ADRESSE_WEB,CIVILTE_RESPONSABLE,NOM_RESPONSABLE,PRENOM_RESPONSABLE,HEURE_OUVERTURE
MDSI de Bordeaux St Augustin,MDSI de Bordeaux St Augustin,,,72,B,RUE GUILLAUME LEBLANC,,33000,BORDEAUX,0556980818,0556982014,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux St Michel,MDSI de Bordeaux St Michel,,,18,,RUE DU CLOITRE,,33000,BORDEAUX,0556917445,0556920624,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux St Jean,MDSI de Bordeaux St Jean,,,15,,RUE BELLE ETOILE,,33800,BORDEAUX ST JEAN,0556922792,0556921054,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux Bastide,MDSI de Bordeaux Bastide,,,23,,RUE DE LEYRONNEIRE,,33100,BORDEAUX BASTIDE,0557773610,0556409858,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Lesparre,MDSI de Lesparre,,,21,,RUE DU PALAIS DE JUSTICE,,33340,LESPARRE,0556410101,0556412369,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI d'Arcachon,MDSI d'Arcachon,,,15,B,RUE GEORGES MERAN,,33120,ARCACHON,0557525540,0556835652,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI d'Audenge,MDSI d'Audenge,,,,,RUE DES HARAS,,33980,AUDENGE,0557762210,0556269415,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de St Médard en Jalles,MDSI de St Médard en Jalles,,,2,,RUE FIRMIN MONTIGNAC,,33160,ST MEDARD EN JALLES,0556958076,0556056084,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Mérignac,MDSI de Mérignac,,,419,,AVENUE DE VERDUN,,33700,MERIGNAC,0556121390,0556971330,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Pessac,MDSI de Pessac,,,10,,RUE PIERRE WIEHN,,33600,PESSAC,0556450715,0556455389,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Gradignan,MDSI de Gradignan,,,6,,RUE JEAN LARRIEU,,33170,GRADIGNAN,0557352790,0556751369,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux Caudéran,MDSI de Bordeaux Caudéran,,,88,,RUE BELLUS MAREILHAC,,33200,BORDEAUX CAUDERAN,0556425190,0556425254,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Pauillac,MDSI de Pauillac,,,5,,PLACE DU MARECHAL DE LATTRE DE TASSIGNY,,33250,PAUILLAC,0556732160,0556592320,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI d'Eysines,MDSI d'Eysines,,,,,RUE DES TREYTINS,,33320,EYSINES,0556161990,0556284282,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI du Bouscat,MDSI du Bouscat,,,212,,AVENUE DE TIVOLI,,33110,LE BOUSCAT,0557224710,0556085979,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux Lac,MDSI de Bordeaux Lac,,,47,,RUE CHARLES TOURNEMIRE,,33300,BORDEAUX LAC,0556115470,0556502122,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux Centre,MDSI de Bordeaux Centre,,,14,,RUE POITEVIN,,33000,BORDEAUX CENTRE,0556442783,0556520546,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bordeaux Grand Parc,MDSI de Bordeaux Grand Parc,,,63,,RUE CAMILLE GODARD,,33000,BORDEAUX GRAND PARC,0557870214,0557871087,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Castelnau,MDSI de Castelnau,,,1,,RUE GAMBETTA,,33480,CASTELNAU DU MEDOC,0557888490,0556583622,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bazas,MDSI de Bazas,,,2,,CHEMIN DE MARMANDE,,33430,BAZAS,0556251162,0556250313,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Langon,MDSI de Langon,,,34,,COURS DU GENERAL LECLERC,,33210,LANGON,0556636220,0556623183,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Villenave d'Ornon,MDSI de Villenave d'Ornon,,,601,B,ROUTE DE TOULOUSE,,33140,VILLENAVE D ORNON,0557961268,0556758313,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Bègles,MDSI de Bègles,,,13,,RUE DU MARECHAL JOFFRE,,33130,BEGLES,0556858197,0556495109,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de La Réole,MDSI de La Réole,,,3,,RUE JULES FERRY,,33190,LA REOLE,0556710910,0556710008,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Cadillac,MDSI de Cadillac,,,21,,ROUTE DE SAUVETERRE,,33410,CADILLAC,0557981200,0556621108,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Créon,MDSI de Créon,,,1,,CHEMIN DE LA DOUVE,,33670,CREON,0557345270,0556233006,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Cenon,MDSI de Cenon,,,2,,RUE PAULINE KERGOMARD,La Marègue,33150,CENON,0557807990,0556409863,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Floirac,MDSI de Floirac,,,25,,AVENUE DU PRESIDENT FRANCOIS MITTERRAND,,33270,FLOIRAC,0556401350,0556324792,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Ste Foy la Grande,MDSI de Ste Foy la Grande,,,85,B,RUE WALDECK ROUSSEAU,,33220,STE FOY LA GRANDE,0557419200,0557465500,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Libourne,MDSI de Libourne,,,7,,AVENUE FOCH,,33500,LIBOURNE,0557514870,0557518096,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Coutras,MDSI de Coutras,,,1,,RUE DENIS CORDONNIER,,33230,COUTRAS,0557493232,0557492063,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Blaye,MDSI de Blaye,,,2,,RUE DE LA LIBERATION,,33390,BLAYE,0557420228,0557423176,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de St André de Cubzac,MDSI de St André de Cubzac,,,,,RUE SOUCARROS,BP 9,33240,ST ANDRE DE CUBZAC,0557431922,0557433486,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Lormont,MDSI de Lormont,,,,,ESPLANADE FRANCOIS MITTERAND,,33310,LORMONT,0556060070,0556383488,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Léognan,MDSI de Léognan,,,15,,COURS GAMBETTA,,33850,LEOGNAN,0557960260,0556647932,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de Talence,MDSI de Talence,,,226,,COURS GAMBETTA,,33400,TALENCE,0556805464,0556043647,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
MDSI de St Loubès,MDSI de St Loubès,,,,,RUE DU STADE,,33450,ST LOUBES,0556789909,0556789257,[email],,Madame,ELISSALDE REGEON,Fabienne,Matin : 8h30-12h30 Après-midi : 13h30-17h15 (16h15 le Vendredi)
Service social spéc.d'accompagnement des pers.non domiciliés,Service social spéc.d'accompagnement des pers.non domiciliés,,,6,,RUE DU NOVICIAT,,33000,BORDEAUX,,,,,Madame,ELISSALDE REGEON,Fabienne,
