OBJECTID,ID,Nom,Label,Code_SINOE,Code_Insee,MOA,Adresse_1,Adresse_2,CodePostal,Commune,Téléphone,Code_MOA,M_Adresse_1,M_Adresse_2,M_CodePostal,M_Commune,M_Téléphone,Horaires,L,M,Me,J,V,S,D,D_DV,D_FER,D_GRAV,D_ENC,D_BOIS,D_CART,D_D3E,D_PLAST,D_TEXT,D_DASRI,DD_HM,DD_PILES,DD_DMS,B_VERRE,D_PRO,ACCES_PRO,Code_Structure_Intercomm,LAT,LON
1,4,Déchèterie d'Ambares-et-Lagrave,Ambares-et-Lagrave,2422,33003,CUB,Avenue Jules Ferry,,33440,Ambarès et Lagrave,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,FAUX,,28,44.932590526000070,-0.504919548999965
2,5,Déchèterie d'Ambès,Ambès,2433,33004,CUB,22 rue jean Mermoz,,33810,Ambès,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 
Lundi, Mercredi, Vendredi : 14h-19h
Samedi : 10h-12h et 14h-19h
Dimanche : 10h-12h
du 01/10 au 01/04 :
Lundi, Mercredi, Vendredi : 14h-18h
Samedi : 10h-12h et 14h-18h
Dimanche : 10h-12h",VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,28,45.010095509000053,-0.538321552999946
3,147,Déchèterie d'Andernos-Les-Bains,Andernos-les-Bains,3485,33005,COBAN ATLANTIQUE,ZA CASI - Rue Gustave Eiffel,,33510,Andernos-Les-Bains,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,36,44.766416585000059,-1.071441238999967
4,141,Déchèterie d'Arcachon,Arcachon,3466,33009,COBAS,Bd Mestrezat,,33120,Arcachon,,17518,2 allée d'Espagne - BP147,,33311,ARCACHON CEDEX,05.56.22.33.44,"Lundi et Samedi : 8h-12h30 / 13h30-18h30
Du Mardi au Vendredi : 8h-18h30
Dimanche : 8h-12h
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,18,44.651885664000076,-1.148205789999963
5,145,Déchèterie d'Arès,Arès,2099,33011,COBAN ATLANTIQUE,Zones d'Activités - Route du Temple,,33740,Arès,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,36,44.777048606000051,-1.120840478999980
6,154,Déchèterie d'Arnahurt,Arnahurt,0,0,CDC DE MONTESQUIEU,ZA de l'Arnahurt,,33650,La Brède,,2112,"1, allée Jean Rostand",,33651,MARTILLAC,05 57 96 01 20,"• Lundi à Vendredi : 13h00 - 18h00
• Samedi :                     8h30 - 18h00
• Dimanche :               8h30 - 13h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,,VRAI,,25,44.687902643000029,-0.505791818999967
7,158,Déchèterie d'Arsac,Arsac,10776,33012,CDC MEDOC-ESTUAIRE,Avenue de Lesclauze - Lieu-dit Pas de Monteil,,33460,Arsac,,6105,26 rue de l'Abbé Frémont,,33460,ARSAC,05 57 88 08 08,"Lundi au samedi de 8h30 à 12h et de 13h30 à 18h
Dimanche de 8h30 à 12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,VRAI,,29,44.980681129000061,-0.684448778999979
8,148,Déchèterie d'Audenge,Audenge,3416,33019,COBAN ATLANTIQUE,Zone artisanale,,33980,Audenge,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,36,44.699963472000036,-0.983403286999931
9,6,Déchèterie de Bassens,Bassens,5017,33032,CUB,rue Franklin,,33530,Bassens,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,28,44.895911705000060,-0.525361836999934
10,161,Déchèterie de Bazas,Bazas,33673,33036,CDC DU BAZADAIS,Route de Lerm,,33430,Bazas,,642,"Lieu dit """"Coucut"""" route de Lherm",,33430,BAZAS,05.56.25.28.81,"Lundi au vendredi : 9h-12h et 14h-17h 
Samedi 8h-12h30",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,FAUX,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,,VRAI,,23,44.412022260000072,-0.214479595999933
11,131,Déchèterie de Beguey,Beguey,4743,33040,SEMOCTOM,ZA de Beguey,,33410,Beguey,,1261,9 route d'Allégret,,33670,SAINT LEON,05.57.34.53.20,"Lundi : 13h15 à 17h
Mardi au Samedi : 9h15 à 13h et 13h40 à 17h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,,VRAI,,13,44.652367142000060,-0.335503790999951
12,163,Déchèterie de Belin-Beliet,Belin-Beliet,3995,33042,CDC DU VAL DE L'EYRE,ZAE Sylvia 21 - Entrée 2,,33830,Belin-Beliet,,2273,"20, route de Suzon",,33830,BELIN-BELIET,05.56.88.85.88,"Du Lundi au Jeudi : 8h-12h / 14h-19h
Vendredi 8h-18h30 
Samedi 8h30-17h30
Fermée le dimanche",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,VRAI,,19,44.524666413000034,-0.817525727999964
13,149,Déchèterie de Biganos,Biganos,0,33051,COBAN ATLANTIQUE,Rue d'Ayguemorte - Lieu dit Bois de Caubet,,33380,Biganos,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,FAUX,VRAI,,FAUX,,36,44.663000147000048,-0.966237909999961
14,7,Déchèterie de Blanquefort,Blanquefort,5028,33056,CUB,Avenue du 11 novembre,,33290,Blanquefort,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,28,44.927735702000064,-0.623087477999945
15,8,Déchèterie de Bordeaux - Bastide,Bordeaux - Bastide,76986,33063,CUB,Quai Deschamps,,33000,Bordeaux,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,,FAUX,,28,44.833870393000041,-0.551636108999958
16,10,Déchèterie de Bordeaux - Paludate,Bordeaux - Paludate,54565,33063,CUB,Quai de Paludate,,33000,Bordeaux,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,FAUX,,28,44.824850838000032,-0.545101076999970
17,9,Déchèterie de Bordeaux - Surcouf,Bordeaux - Surcouf,76670,33063,CUB,rue Surcouf,ZI Daney,33000,Bordeaux,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,FAUX,,28,44.877962358000048,-0.554921644999979
18,11,Déchèterie de Bruges,Bruges,4983,33075,CUB,rue André Sarrau,Sortie 6,33520,Bruges,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,28,44.889217466000048,-0.620777057999931
19,155,Déchèterie de Castelnau-de-Médoc,Castelnau-de-Médoc,10777,33104,CDC MEDULLIENNE,Lieu-dit Le Mont Dore,,33480,Castelnau-de-Médoc,,6106,4 place Carnot BP 65,,33480,CASTELNAU DE MEDOC,05.56.58.65.20,"Lundi, Mercredi et vendredi : 14h à 18h
Mardi et Jeudi : 8h à 12h
Samedi : 8h à 12h  et 14h à 18h
Dimanche : 8h à 12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,FAUX,VRAI,,VRAI,,30,45.005346214000042,-0.821632825999927
20,138,Déchèterie de Cazaux,Cazaux,4010,33529,COBAS,"27, rue Marie Dufaure",,33260,La Teste-de-Buch,,17518,2 allée d'Espagne - BP147,,33311,ARCACHON CEDEX,05.56.22.33.44,"Lundi et Samedi : 8h-12h30 / 13h30-18h00
Du Mardi au Vendredi : 8h-18h00
Dimanche : 8h-12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,18,44.543040375000032,-1.140253577999943
21,159,Déchèterie de Cestas,Cestas,7872,33122,CDC DE CESTAS-CANEJAN,Cestas,,33610,Cestas,,2270,"2, avenue du Baron Haussmann",BP 9,33611,CESTAS CEDEX,05.56.78.84.87,"Lundi, Mardi, Mercredi et Jeudi  : 14h-18h
Vendredi : 9h-13 et 14h-18h
Samedi : 8h-12h et 13h-18h
Dimanche : 8h-13h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,VRAI,FAUX,VRAI,FAUX,FAUX,FAUX,VRAI,FAUX,VRAI,VRAI,,FAUX,,26,44.767989642000032,-0.672165254999925
22,193,Déchèterie de Cissac  ,Cissac  ,4747,33125,SMICOTOM,205 route Paradis,,33250,Cissac-Médoc,,2114,20 Zone d'Activité BP18,,33112,SAINT-LAURENT-MEDOC,05.56.73.27.40,Mardi au Samedi : 13h30-17h30,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,VRAI,,8,45.215861123000025,-0.836148923999929
23,174,Déchèterie de Coutras,Coutras,4745,33138,SMICVAL,,ZI d'Eygreteau,33230,Coutras,,16814,"8, route de la pinière",,33910,SAINT-DENIS-DE-PILE,05.57.55.39.79,"HIVER (du 02/11 au 31/01) : 9H00-12H et 13H-17H
ÉTÉ (du 01/02 au 31/10) :  9H00-12H et 14H-18H",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,41,45.033520938000038,-0.104991738999956
24,157,Déchèterie de Cussac,Cussac-Fort-Médoc,4991,33146,CDC MEDOC-ESTUAIRE,Lieu-dit Moulin de Bayron,Route de Saint-Laurent,33460,Cussac-Fort-Médoc,,6105,26 rue de l'Abbé Frémont,,33460,ARSAC,05 57 88 08 08,"Été du 1er avril au 30 septembre
Hiver du 1er octobre au 31 mars
Hiver fermeture à 17h et en été à 18h le soir
Lundi au vendredi de 13h30 à 17h
Samedi de 8h30 à 12h et de 13h30 à 17h
Dimanche de 8h30 à 12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,VRAI,FAUX,FAUX,FAUX,VRAI,,VRAI,,29,45.121164218000047,-0.751581964999957
25,2,Déchèterie de Floirac,Floirac,0,33167,SIVOM DE LA RIVE DROITE,Rue Marcel Paul,,33270,Floirac,,1072,"Hotel de Ville 6, avenue Pasteur BP 110",,33270,FLOIRAC,05.57.80.87.00,9h15-12h30 et 14h00-17h45,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,,FAUX,,1,44.825200025000072,-0.526520179999977
26,169,Déchèterie de Gensac,Gensac,0,33186,USTOM DU CASTILLONNAIS ET DU REOLAIS,Au Stade,,33890,Gensac,,5484,"Hôtel de Ville 4, le bourg",,33350,BELVES DE CASTILLON,05.56.61.46.27,"lundi au samedi (sauf mardi) :
9h-12h et 14h-18h",VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,,VRAI,,15,44.799982660000069,0.081203030000040
27,12,Déchèterie de Gradignan,Gradignan,5001,33192,CUB,Allée de Mégévie,,33170,Gradignan,,854,Esplanade Charles de Gaulle,,33076,BORDEAUX CEDEX,05.56.99.84.84,"du 01/04 au 30/09 : 9h00-12h30 et 13h15-19h00
du 01/10 au 01/04 : 9h00-12h30 et 13h15-18h00",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,28,44.778503634000060,-0.641432249999980
28,142,Déchèterie de Gujan-Mestras,Gujan-Mestras,5011,33199,COBAS,Avenue de Césarée,,33470,Gujan-Mestras,,17518,2 allée d'Espagne - BP147,,33311,ARCACHON CEDEX,05.56.22.33.44,"Lundi et Samedi : 8h-12h30 / 13h30-18h30
Du Mardi au Vendredi : 8h-18h30
Dimanche : 8h-12h
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,18,44.603391157000033,-1.072712128999967
29,187,Déchèterie de Hourtin        ,Hourtin        ,4156,33203,SMICOTOM,Garthieu,,33990,Houtin,,2114,20 Zone d'Activité BP18,,33112,SAINT-LAURENT-MEDOC,05.56.73.27.40,Mardi au Samedi : 9h-12h et 13h30-17h30,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,VRAI,,8,45.127250848000074,-1.044841864999967
30,191,Déchèterie de Jau-Dignac,Jau-Dignac,4154,33208,SMICOTOM,9 Chemin Pontac,,33590,Jau-Dignac-et-Loirac,,2114,20 Zone d'Activité BP18,,33112,SAINT-LAURENT-MEDOC,05.56.73.27.40,"Mardi au Vendredi : 9h-12h
Samedi : 8h-12h et 13h30-17h30",FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,VRAI,,8,45.407623076000050,-0.967022357999952
31,170,Déchèterie de La Réole,La Réole,5370,33352,USTOM DU CASTILLONNAIS ET DU REOLAIS,Z.I. Frimont,,33190,La Réole,,5484,"Hôtel de Ville 4, le bourg",,33350,BELVES DE CASTILLON,05.56.61.46.27,Mardi au samedi : 9h-12h30 et 13h30-18h,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,FAUX,VRAI,,VRAI,,15,44.581661160000067,-0.072152570999947
32,177,Déchèterie de La Roche-Chalais,La Roche-Chalais,0,24354,SMICVAL,,ZI La Fonsèche,24490,La Roche-Chalais,,16814,"8, route de la pinière",,33910,SAINT-DENIS-DE-PILE,05.57.55.39.79,"HIVER (du 02/11 au 31/01) : 9H00-12H et 13H-17H
ÉTÉ (du 01/02 au 31/10) :  9H00-12H et 14H-18H",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,VRAI,VRAI,VRAI,VRAI,,FAUX,,41,45.142560769000056,-0.007386425999925
33,137,Déchèterie de La Teste-de-Buch,La Teste-de-Buch,2915,33529,COBAS,Avenue de l'aérodrome,,33260,La Teste-de-Buch,,17518,2 allée d'Espagne - BP147,,33311,ARCACHON CEDEX,05.56.22.33.44,"Lundi et Samedi : 8h-12h30 / 13h-18h30
Du Mardi au Vendredi : 8h-18h30
Dimanche : 8h-12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,18,44.603117776000033,-1.121385859999975
34,192,Déchèterie de Lacanau,Lacanau,4748,33214,SMICOTOM,1439 chemin Ceinture Talaris,,33680,Lacanau,,2114,20 Zone d'Activité BP18,,33112,SAINT-LAURENT-MEDOC,05.56.73.27.40,Mardi au Samedi : 9h-12h et 13h30-17h30,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,VRAI,,8,45.001901890000056,-1.090528472999949
35,194,Déchèterie de Langon,Langon,15372,33227,SICTOM DU LANGONNAIS,"ZA de Dumès, rue Marcel Paul",,33210,Langon,,202,Zone artisanale de Dumes BP 111,"5, rue Marcel Paul",33212,LANGON CEDEX,05.56.62.36.03,"Lundi au Vendredi : 9h-12h et 13h30-17h
Samedi : 9h-16h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,7,44.541195016000074,-0.238100377999956
36,146,Déchèterie de Lanton,Lanton,2098,33229,COBAN ATLANTIQUE,Route de Blagon,,33138,Lanton,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,36,44.718287090000047,-1.024084461999962
37,164,Déchèterie du Barp,Le Barp,4751,33029,CDC DU VAL DE L'EYRE,Chemin de la scierie,,31114,Le Barp,,2273,"20, route de Suzon",,33830,BELIN-BELIET,05.56.88.85.88,"Du Lundi au Vendredi : 9h-12h / 14h-19h 
Samedi 9h-18h 
Fermée le dimanche",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,,FAUX,,19,44.596682075000047,-0.757804805999967
38,139,Déchèterie de Pyla,Le Pyla,2166,33529,COBAS,"59, av. de Biscarosse",,33260,La Teste-de-Buch,,17518,2 allée d'Espagne - BP147,,33311,ARCACHON CEDEX,05.56.22.33.44,"Lundi et Samedi : 8h-12h / 13h30-18h30
Du Mardi au Vendredi : 8h-18h30
Dimanche : 8h-12h",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,FAUX,,18,44.605227056000047,-1.199160578999965
39,144,Déchèterie de Lège Cap Ferret,Lège Cap Ferret,2100,33236,COBAN ATLANTIQUE,"Lieu dit """"Pont de Bredouille""""",,33950,Lège-Cap-Ferret,,624,46 avenue des colonies,,33510,ANDERNOS LES BAINS,05.57.76.17.17,"Du lundi au Samedi : 9h-12h30 / 14h-18h30
Dimanche : 9h-12h30
",VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,FAUX,VRAI,VRAI,VRAI,,FAUX,,36,44.784363258000042,-1.167507204999936
40,195,Déchèterie de Lerm et Musset,Lerm et Musset,33675,33213,SICTOM DU LANGONNAIS,Route de Grignols,,33840,Lerm-et-Musset,,202,Zone artisanale de Dumes BP 111,"5, rue Marcel Paul",33212,LANGON CEDEX,05.56.62.36.03,"Lundi, mercredi et vendredi de 9h à 12h et de 14h-17h30
Samedi de 9h à 16h",VRAI,FAUX,VRAI,FAUX,FAUX,VRAI,FAUX,VRAI,FAUX,FAUX,VRAI,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,FAUX,,FAUX,,7,44.331146373000081,-0.139379541999972
41,185,Déchèterie de Lesparre,Lesparre,5399,33240,SMICOTOM,rue Hourtin,,33340,Lesparre Medoc,,2114,20 Zone d'Activité BP18,,33112,SAINT-LAURENT-MEDOC,05.56.73.27.40,Mardi au Samedi : 8h30-12h et 14h-17h30,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,VRAI,VRAI,VRAI,VRAI,VRAI,VRAI,FAUX,FAUX,FAUX,FAUX,VRAI,VRAI,VRAI,,VRAI,,8,45.297897957000032,-0.945179021999934
