TYPE,CATEGORIE,RAISON_SOCIALE,ADRESSE,ADRESSE_SUITE_1,ADRESSE_SUITE_2,CODE_POSTAL,COMMUNE,TEL__INFORMATIONS,SITE_WEB,LABEL,CLASSEMENT_LABEL,THEMES_LABEL,TOURISME_ET_HANDICAP,LONGITUDE,LATITUDE
Meublés,Non classé,Gîte de Badet,16 bis route de Badet,,,33770,SALLES,+33 5 56 81 54 23,www.gites-de-france-gironde.com/listeheb?LNO=2129,Gîtes de France,2 épis (Gîtes de France),,,-0.8612993,44.547916
Meublés,Non classé,Gîte La Bastide de Salles,58 rue de la Croix Blanche,,,33770,SALLES,+33 5 56 81 54 23,http://www.gites-de-france-gironde.com/gite-location-salles-3-epis-sud-gironde-dutas-2081.html,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes Côté Jardin,,-0.8604244,44.551502
Meublés,Non classé,Le Pradéou,26 chemin du Pujeau,,,33770,SALLES,+33 5 53 87 85 52,http://lepradeou.wifeo.com,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.8539651,44.548935
Meublés,Non classé,Gîte de Samonac,Le Vallon de Fonviel,,,33710,SAMONAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.569537,45.073875
Meublés,Non classé,Gîte du Castenet,Castenet,,,33710,SAMONAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.580334,45.07828
Meublés,Non classé,Gîte Bacchanal,Lacousse,,,33540,SAUVETERRE-DE-GUYENNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes de France vignoble;Gîtes Bébé,,-0.096397,44.701534
Meublés,Non classé,Gîte du Levraut,Balestard,,,33540,SAUVETERRE-DE-GUYENNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.0843449,44.675034
Meublés,Non classé,Gîte Cerise,7 bis Boyer,,,33910,SAVIGNAC-DE-L'ISLE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.2425683,44.997047
Meublés,Non classé,Gîte de Savignac-de-l'Isle,7 bis Boyer,,,33910,SAVIGNAC-DE-L'ISLE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.242372,44.9964
Meublés,Non classé,Gîte n°2089,Broustic,,,33690,SILLAS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.063563,44.368813
Meublés,3 étoiles,Gîte Arnaud ,24 route de Lestage,,,33550,TABANAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Charme Gîtes de France,,-0.4043919,44.719227
Meublés,Non classé,Gîte de Talais,212 Passe Castillonnaise,,,33590,TALAIS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.0476708,45.482506
Meublés,Non classé,Château Brulesecaille,,,,33710,TAURIAC,+33 5 57 68 40 31,www.brulesecaille.com,Gîtes de France,2 épis (Gîtes de France),Gîtes de France vignoble;Gîtes Bébé,,-0.555645,45.0642
Meublés,Non classé,Gîte de Tauriac,chemin de Talet,,,33710,TAURIAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.501693,45.04931
Meublés,Non classé,Gîte n°4063,,,,33710,TAURIAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.502442,45.049377
Meublés,Non classé,Gîte n°4210,Violet,,,33710,TEUILLAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.537871,45.10774
Meublés,Non classé,Chez Marie-Jo,10 route de Préchac,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.3585807,44.394783
Meublés,Non classé,Gîte de l'Argileyre n°2037,l'Argileyre,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Cheval,,-0.315284,44.4391
Meublés,Non classé,Gîte de l'Argileyre n°2043,l'Argileyre,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Cheval,,-0.315284,44.4391
Meublés,Non classé,Gîte d'Uzeste,Le Moulin,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.329414,44.440804
Meublés,Non classé,La Gare,,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.385505,44.42922
Meublés,Non classé,Le Presbytère,,,,33730,UZESTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.385505,44.42922
Meublés,Non classé,Gîte Les Cotoniers,4 route du Poteau Vert,,,33340,VALEYRAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.886382,45.379227
Meublés,Non classé,Gîte n°1178,13 bis route de Troussas,,,33340,VALEYRAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.890043,45.383297
Meublés,Non classé,Gîte Ducos ,2 rue de Lafon,,,33340,VALEYRAC,+33 5 56 41 59 71,,Gîtes de France,1 épi (Gîtes de France),,,-0.902354,45.39247
Meublés,Non classé,Gîte de Bétaille,impasse Bétaille,,,33870,VAYRES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,Handicap auditif;Handicap mental;Handicap moteur,-0.318762,44.90689
Meublés,2 étoiles,Gîte de Courreau,109 route de Courreau,Courreau,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.0620325,45.35771
Meublés,Non classé,Gîte de Vendays-Montalivet n°1153,Le Dehes,,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes et Vélo,,-1.053412,45.33644
Meublés,Non classé,Gîte de Vendays-Montalivet n°1170,La Cadichonne,18 Le Dehes,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Charme Gîtes de France,,-1.053412,45.33644
Meublés,Non classé,Gîte La Mordorée,route d'Hourtin,4 Le pré de Justine,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites-de-france-gironde.com/gite-location-vendays-montalivet-4-epis-medoc-castillon-1205.html,Gîtes de France,4 épis (Gîtes de France),Gîtes Bébé,,-1.599167,45.35605
Meublés,Non classé,Gîte n°1012,Le Mérin,,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-1.101954,45.36667
Meublés,Non classé,Gîte n°1023,Le Mérin,,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-1.098562,45.3678
Meublés,Non classé,Le Moulin de Goulée,54 Le Moulin de Goulée,,,33930,VENDAYS-MONTALIVET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-1.041969,45.313126
Meublés,Non classé,Gîte Bernard ,300 Les Pigaux,,,33930,VENDAYS-MONTALIVET,+33 5 56 41 76 09,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.038018,45.317616
Meublés,3 étoiles,Gîte Chez Catherine,21 route de Gaudin,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Bienvenue aux motards;Gîtes et Vélo;Séjour bien-être,,-1.0357782,45.405113
Meublés,Non classé,Gîte de Malabut,9 rue de Loustauneuf,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-1.0406588,45.40282
Meublés,Non classé,Gîte de Vensac n°1150,32 Les Arrestieux,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes et Vélo;Gîte écocitoyen,,-1.076626,45.419174
Meublés,Non classé,Gîte de Vensac n°1152,rue du Moulin,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.075293,45.431423
Meublés,Non classé,Gîte de Vensac n°1167,2 route du Moulin,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-1.075293,45.431423
Meublés,Non classé,Gîte de Vensac n°1172,2 route du Moulin,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.075293,45.431423
Meublés,Non classé,Gîte de Vensac n°1177,As Gagna't,2 chemin des Fourgères,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-1.041545,45.398045
Meublés,Non classé,Gîte de Vensac n°1199,2 route du Moulin,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-1.0436393,45.398056
Meublés,Non classé,Gîte Tsic a Tsic,2 bis, chemin des Fougères,,,33590,VENSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Vélo;Gîtes Bébé,,-1.8701282,46.822365
Meublés,Non classé,Gîte Gomez,Les Arrestieux,,,33590,VENSAC,+33 5 56 59 08 24,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-1.063153,45.389996
Meublés,Non classé,Gîte de la Ferme de Vérac,Maison Neuve,,,33240,VERAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval,,-0.340012,45.00381
Meublés,Non classé,Gîte n°4243,Maison Neuve,,,33240,VERAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval,,-0.33993,45.003834
Meublés,Non classé,Gîte n°4158,Pezat,,,33330,VIGNONET,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.155174,44.85473
Meublés,Non classé,Gîte Le Chêne,5, Privaillet,,,33730,VILLANDRAUT,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.4056485,44.438004
Meublés,Non classé,Gîte de Villegouge,2 bis route de Vérac,Fayol,,33141,VILLEGOUGE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.297802,44.96748
Meublés,Non classé,Gîte Léocadie,8 bis, lieu-dit Lagarenne,,,33141,VILLEGOUGE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.3057706,44.97788
Meublés,Non classé,Gîte n°4110,le Bourg,,,33710,VILLENEUVE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes et Vélo,,-0.568206,45.060852
Meublés,Non classé,Gîte de Louchats n°2064,28 allée des Bergeries,,,33125,LOUCHATS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.588012,44.511642
Meublés,Non classé,Gîte de Louchats n°2065,28 allée des Bergeries,,,33125,LOUCHATS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.588012,44.511642
Meublés,Non classé,Gîte n°1166,rue du Général de Gaulle,,,33290,LUDON-MEDOC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.604067,44.980965
Meublés,2 étoiles,Gîte de Lugasson,8 le Bourg,,,33760,LUGASSON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.184868,44.751728
Meublés,2 étoiles,Gîte de Lafleur Terrien,Lafleur Terrien,,,33570,LUSSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.096263,44.94903
Meublés,Non classé,Gîte n°1020,Guittot,,,33460,MACAU,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.62816,44.9958
Meublés,Non classé,Gîte n°1151,Guittot,,,33460,MACAU,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.62816,44.9958
Meublés,Non classé,Gîte n°1192,Guittot,Château Guittot Fellonneau,,33460,MACAU,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,En cours de labellisation,,,-0.6288166,44.99589
Meublés,Non classé,Gîte n°4164,Moulin Borgne,,,33620,MARCENAIS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes de France vignoble;Gîtes Bébé,,-0.33,45.07
Meublés,Non classé,Gîte n°4156,La Touille,,,33860,MARCILLAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.485472,45.25421
Meublés,3 étoiles,Gîte de Margueron n°4218,La Mousse,,,33220,MARGUERON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,0.264629,44.751606
Meublés,Non classé,Gîte de Margueron n°4209,,,,33220,MARGUERON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,0.210935,44.81743
Meublés,4 étoiles,Les Monges,,,,33690,MARIONS,+33 5 56 65 00 80,www.lesmonges.fr.st,Gîtes de France,4 épis (Gîtes de France),Séjour bien-être;Gîtes Bébé,,-0.05444,44.414032
Meublés,Non classé,Gîte Le Cuvier,5-7 route de la Dîme,,,33650,MARTILLAC,+33 5 56 81 54 23,www.gites-de-france-gironde.com/gite-location-martillac-3-epis-sud-gironde-ruggiero-2101.html;http://www.gitelecuvier.free.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval,,-0.5514349,44.713528
Meublés,Non classé,Visit in Bordeaux,29 route de Mirebeau,,,33650,MARTILLAC,+33 5 56 72 58 68,www.bordeaux-location-appartement.com,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Taste vin,,-0.545328,44.71259
Meublés,Non classé,Chez Maria,5 le Bourg,,,33690,MASSEILLES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîte écocitoyen,,-0.055376,44.40578
Meublés,Non classé,Gîte du Petit Rançon,allée Grand Rançon,,,33210,MAZERES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Taste vin;Gîtes Bébé;Gîtes et Vélo,,-0.2520096,44.508717
Meublés,Non classé,Gîte de Mazion,12 le bourg,,,33390,MAZION,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé;Séjour bien-être,,-0.6169987,45.188534
Meublés,Non classé,Gîte Bonneil ,11 rue Emile Combes,,,33700,MERIGNAC,+33 5 56 81 54 23,www.gites-de-france-gironde.com/gite-location-bordeaux-confort-pres-bordeaux-bonneil-5006.html,Gîtes de France,3 épis (Gîtes de France),City break Confort,,-0.6070733,44.836933
Meublés,2 étoiles,Le Benguey,,,,33350,MERIGNAS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.087148,44.78388
Meublés,Non classé,Gîte de Mios,,,,33380,MIOS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval;Gîtes et Vélo,,-0.901976,44.62363
Meublés,Non classé,Gîte de Paulon,Paulon,,,33380,MIOS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.870147,44.64786
Meublés,Non classé,Gîte du Grand Plantier,Château du Grand Plantier,,,33410,MONPRIMBLANC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France;Gîtes de France vignoble;Gîtes Bébé,,-0.276075,44.6385
Meublés,Non classé,Gîte de Montussan,12 route des Mimosas,,,33450,MONTUSSAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.416874,44.884205
Meublés,Non classé,Gîte La Croix,La Croix,,,33480,MOULIS-EN-MEDOC,+33 5 56 98 04 05,,Gîtes de France,2 épis (Gîtes de France),,,-0.797267,45.066616
Meublés,Non classé,Gîte de Lasserre,5 Lasserre,,,33420,MOULON,+33 5 57 51 79 62,http://5lasserre.com,Gîtes de France,5 épis (Gîtes de France),Séjour bien-être,,-0.227535,44.83851
Meublés,2 étoiles,Gîte de Naujac,8 rue de Taste Corneille,,,33990,NAUJAC-SUR-MER,+33 5 56 73 00 16,,Gîtes de France,2 épis (Gîtes de France),,,-1.0527858,45.300262
Meublés,2 étoiles,Gîte La Jauguette,Le Pin Sec,,,33990,NAUJAC-SUR-MER,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-1.162213,45.26739
Meublés,Non classé,Gîte Jean Petit,Le Pin Sec,,,33990,NAUJAC-SUR-MER,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-1.1433185,45.266956
Meublés,Non classé,Gîte Plaisance,Le Pin Sec,,,33990,NAUJAC-SUR-MER,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-1.1433185,45.266956
Meublés,Non classé,Gîte de Naujan-et-Postiac,Girolatte,,,33420,NAUJAN-ET-POSTIAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.184338,44.79454
Meublés,Non classé,Les Vendangeurs,2 place de l'Eglise,,,33420,NAUJAN-ET-POSTIAC,+33 5 57 74 90 60,www.beau-sejour.net,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.1859863,44.830536
Meublés,Non classé,Gîte de Noaillan n°2047,Le Château,,,33730,NOAILLAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.37,44.48
Meublés,Non classé,Gîte de Noaillan n°2097,1 Nané,,,33730,NOAILLAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo;Gîtes Côté Jardin,,-0.352815,44.469006
Meublés,Non classé,Gîte d'Ordonnac n°1158,Lussan,,,33340,ORDONNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.839957,45.299137
Meublés,Non classé,Gîte d'Ordonnac n°1159,Potensac,,,33340,ORDONNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.858889,45.306633
Meublés,Non classé,Gîte de Périssac,La Moulinasse,,,33240,PERISSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.315271,45.03138
Meublés,Non classé,Gîte n°4221,4 Guérin,,,33240,PERISSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.313159,45.016907
Meublés,Non classé,Le Clos du Lavoir,25 Lamothe,,,33570,PETIT-PALAIS-ET-CORNEMPS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.0773912,44.99944
Meublés,Non classé,Gîte n°4171,3 La Rayre,,,33220,PINEUILH,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Bienvenue aux motards,,0.231185,44.80046
Meublés,Non classé,Gîte n°4174,3 La Rayre,,,33220,PINEUILH,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Bienvenue aux motards,,0.231185,44.80046
Meublés,Non classé,Gîte n°4189,3 La Rayre,,,33220,PINEUILH,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Bienvenue aux motards,Handicap mental;Handicap moteur,0.231185,44.80046
Meublés,Non classé,Gîte de Plassac,Montuzet,,,33390,PLASSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes de France vignoble,,-0.628406,45.10297
Meublés,Non classé,Gîte La Ferme Rose,chemin de Bon Ange,,,33370,POMPIGNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France,,-0.4121234,44.85715
Meublés,Non classé,La Villa Saint-Hilaire,1 Placot Tardieu,,,33640,PORTETS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France,,-0.42,44.7
Meublés,Non classé,Gîte n°4115,5 chemin de Christoly,,,33710,PRIGNAC-ET-MARCAMPS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.494182,45.03064
Meublés,Non classé,Gîte n°4188,22 chemin du Puy,,,33710,PRIGNAC-ET-MARCAMPS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.486214,45.0252
Meublés,Non classé,Gîte n°4222,16 Rabot,,,33710,PUGNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.482612,45.081432
Meublés,Non classé,La Maison de Pradier,1 Pradier,,,33710,PUGNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé,,-0.504556,45.072876
Meublés,Non classé,Gîte de Puisseguin,Gironde 2,,,33570,PUISSEGUIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.073293,44.917564
Meublés,Non classé,Gîte du Château Guibeau,Château Guibeau,,,33570,PUISSEGUIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,Handicap auditif;Handicap mental;Handicap visuel,-0.0588463,44.943153
Meublés,Non classé,Le Clos de l'Eglise,41 bis le Bourg,,,33570,PUISSEGUIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Gîtes Bébé,,-0.072549,44.923344
Meublés,3 étoiles,A la Grande Maison,rue du Stade,,,33350,PUJOLS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Séjour bien-être;Gîte écocitoyen;Gîtes et Vélo;Bienvenue aux motards,,-0.033798,44.80341
