TYPE,CATEGORIE,RAISON_SOCIALE,ADRESSE,ADRESSE_SUITE_1,ADRESSE_SUITE_2,CODE_POSTAL,COMMUNE,TEL__INFORMATIONS,SITE_WEB,LABEL,CLASSEMENT_LABEL,THEMES_LABEL,TOURISME_ET_HANDICAP,LONGITUDE,LATITUDE
Meublés,Non classé,Les Pampres,4 Fourcat,,,33350,PUJOLS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.0435604,44.806892
Meublés,Non classé,Gîte de Pujols-sur-Ciron n°2073,18 route de la Vierge,,,33210,PUJOLS-SUR-CIRON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Vélo,,-0.353592,44.562687
Meublés,Non classé,Gîte de Pujols-sur-Ciron n°2074,18 route de la Vierge,,,33210,PUJOLS-SUR-CIRON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Vélo,,-0.353592,44.562687
Meublés,3 étoiles,Gîte du Moulin de Varaillon,15 chemin du Moulin,,,33340,QUEYRAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo;Charme Gîtes de France;Gîte écocitoyen,,-0.9921474,45.363987
Meublés,Non classé,Gîte Seurin ,35 route des Ourmes,,,33340,QUEYRAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-1.0059229,45.34206
Meublés,Non classé,La Cabane de Beauchamps,101 chemin de Beauchamps,,,33360,QUINSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes et Vélo;Gîtes Bébé,,-0.470994,44.753067
Meublés,3 étoiles,La Grangeotte des Vignes,La Grangeotte,,,33420,RAUZAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes de France vignoble,,-0.1340447,44.77798
Meublés,Non classé,La Tour des Cabernets,Château Villotte,,,33420,RAUZAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîte au Château;Gîtes Bébé;Gîtes de France vignoble,,-0.1113224,44.777477
Meublés,Non classé,Gîte de la Baraque,1, la Baraque,,,33860,REIGNAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Hébergement à la ferme,,-0.55361,45.233974
Meublés,Non classé,Gîte de Rimons,Le Bourg Nord,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,0.004121,44.671967
Meublés,Non classé,La Tour de Rimons,le Bourg,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,0.0041212,44.671967
Meublés,Non classé,Rimons Nord n°49,le Bourg,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,0.0041212,44.671967
Meublés,Non classé,Rimons Nord n°50,le Bourg,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,0.0041212,44.671967
Meublés,Non classé,Rimons Sud n°3,le Bourg,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,0.0041212,44.671967
Meublés,Non classé,Rimons Sud n°4,le Bourg,,,33580,RIMONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,0.0041212,44.671967
Meublés,Non classé,Domaine de Martet,,,,33410,RIONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.276075,44.6385
Meublés,Non classé,Domaine des Salins,,,,33410,RIONS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes de France vignoble;Gîtes et Cheval,,-0.276075,44.6385
Meublés,Non classé,Gîte de Roquebrune,le Bourg,,,33580,ROQUEBRUNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,0.022543,44.629364
Meublés,Non classé,Gîte de l'Estebot,L'Estebot,,,33350,RUCH,+33 5 57 40 75 86;[phone] 23,www.gite-lestebot-gironde.com;www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.0236078,44.766968
Meublés,Non classé,Gîte de Ruch,Guillon,,,33350,RUCH,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.028606,44.789173
Meublés,Non classé,Le Prieuré de Mouquet,6 chemin de Mouquet,,,33670,SADIRAC,+33 5 56 23 26 57,www.prieure-de-mouquet.com,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.35949,44.781334
Meublés,Non classé,Gîte n°4192,Bicot,,,33126,SAINT-AIGNAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.307073,44.94797
Meublés,Non classé,Gîte de Pineau,125, chemin de Pineau,,,33240,SAINT-ANDRE-DE-CUBZAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.4636252,45.006184
Meublés,Non classé,Gîte n°4123,Bois Milon,,,33240,SAINT-ANDRE-DE-CUBZAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,1 épi (Gîtes de France),Gîtes Bébé,,-0.430904,44.987946
Meublés,Non classé,Gîte n°4165,Château Peyrot Rigaud,,,33240,SAINT-ANDRE-DE-CUBZAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé,,-0.443556,44.99453
Meublés,Non classé,Gîte de Saint-André-du-Bois,Jardinet,,,33490,SAINT-ANDRE-DU-BOIS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Hébergement à la ferme,,-0.176684,44.615543
Meublés,Non classé,Gîte de Saint-Aubin-de-Branne,La Hâge,,,33420,SAINT-AUBIN-DE-BRANNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.178475,44.817886
Meublés,Non classé,Gîte Le Courtil,Meyney,,,33420,SAINT-AUBIN-DE-BRANNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes et Vélo;Gîtes Bébé,,-0.1760912,44.803726
Meublés,Non classé,La Maison Bleue,La Hâge,,,33420,SAINT-AUBIN-DE-BRANNE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes et Vélo;Gîtes Bébé,,-0.178475,44.817886
Meublés,2 étoiles,Gîte du Château du Bru,Château du Bru,1 Grande Font,,33220,SAINT-AVIT-SAINT-NAZAIRE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,0.260248,44.85053
Meublés,Non classé,Penot,Penot,,,33540,SAINT-BRICE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.142357,44.700497
Meublés,Non classé,Gîte Darrieu ,6 Les Quints,,,33920,SAINT-CHRISTOLY-DE-BLAYE,+33 5 57 42 57 25,,Gîtes de France,2 épis (Gîtes de France),,,-0.519546,45.123882
Meublés,Non classé,Gîte de l'Etang,L'Etang,,,33920,SAINT-CHRISTOLY-DE-BLAYE,+33 5 56 81 54 23,http://www.gites-de-france-gironde.com/gite-location-saint-christoly-de-blaye-2-epis-haute-gironde-lacaussague-4129.html,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.507082,45.127586
Meublés,Non classé,Gîte de Saint-Christophe-des-Bardes,4 Haut Lavallade,,,33330,SAINT-CHRISTOPHE-DES-BARDES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.122217,44.89722
Meublés,Non classé,Gîte n°4162,Sarpe,,,33330,SAINT-CHRISTOPHE-DES-BARDES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.142354,44.881958
Meublés,Non classé,Gîte n°4195,2 Toynet,,,33330,SAINT-CHRISTOPHE-DES-BARDES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé;Gîtes et Vélo,,-0.1,44.88
Meublés,Non classé,Gîte n°4206,Robin,,,33330,SAINT-CHRISTOPHE-DES-BARDES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.113801,44.90353
Meublés,Non classé,Gîte de la Maison de Bujean,1 bis Bujean,,,33710,SAINT-CIERS-DE-CANESSE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé;Séjour bien-être;Gîtes de France vignoble,,-0.601467,45.074905
Meublés,Non classé,Gîte de Saint-Denis-de-Pile,La Luzerniere,Dallau,6 route de Lamarche,33910,SAINT-DENIS-DE-PILE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.175258,44.971775
Meublés,Non classé,Gîte de Moya,Château Moya,Pereyre,,33350,SAINTE-COLOMBE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.0688824,44.878494
Meublés,Non classé,Château Beausite,1931 rue de la Tour Gueyreau,,,33560,SAINTE-EULALIE,+33 5 56 06 05 74;[phone] 20,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.48,44.92
Meublés,Non classé,Gîte de Sainte-Eulalie,74, avenue Gustave Eiffel,,,33560,SAINTE-EULALIE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes Côté Jardin,,-0.484569,44.898518
Meublés,Non classé,Château Beausite,1931 rue de la Tour Gueyreau,,,33560,SAINTE-EULALIE,+33 5 56 06 05 74;[phone] 20,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.48,44.92
Meublés,Non classé,Gîte Damiselle,Château de Damis,,,33490,SAINTE-FOY-LA-LONGUE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.130633,44.61388
Meublés,Non classé,Peydoucet,Peydoucet-Beaulieu,,,33490,SAINTE-FOY-LA-LONGUE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.1659965,44.596825
Meublés,2 étoiles,Gîte de Sainte-Hélène,11 Sadouillan,,,33480,SAINTE-HELENE,+33 5 56 81 54 23,www.gites33.fr;http://lecourtiou.jimdo.com,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval;Gîtes et Vélo,,-0.8591962,44.98497
Meublés,3 étoiles,Gîte Le Courtiou,11 Sadouillan,,,33480,SAINTE-HELENE,+33 5 56 81 54 23,www.gites33.fr;http://lecourtiou.jimdo.com,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval;Gîtes et Vélo,Handicap mental;Handicap moteur,-0.8591962,44.98497
Meublés,Non classé,Gîte Castaing,Le Grand Ludée,,,33480,SAINTE-HELENE,+33 5 56 58 10 92,,Gîtes de France,1 épi (Gîtes de France),,,-0.934593,45.01018
Meublés,Non classé,Gîte de Fortin,Fortin,,,33330,SAINT-EMILION,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé,,-0.181195,44.914093
Meublés,Non classé,Gîte du Port,avenue du Littoral,,,33180,SAINT-ESTEPHE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.7717756,45.26475
Meublés,Non classé,Gîte Prat ,Lavagnac,,,33350,SAINTE-TERRE,+33 5 57 47 13 74,,Gîtes de France,3 épis (Gîtes de France),,,-0.133729,44.82215
Meublés,Non classé,Gîte de Saint-Félix-de-Foncaude,3 chez Ducos,,,33540,SAINT-FELIX-DE-FONCAUDE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.098513,44.648544
Meublés,Non classé,Gîte de Montval,12 route de Los,,,33670,SAINT-GENES-DE-LOMBAUD,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,Handicap auditif;Handicap mental;Handicap moteur,-0.39213,44.74299
Meublés,Non classé,Gîte de Saint-Germain-d'Esteuil n°22,,,,33340,SAINT-GERMAIN-D'ESTEUIL,+33 5 56 09 02 07,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.894869,45.32131
Meublés,Non classé,Gîte de Saint-Germain-d'Esteuil n°23,,,,33340,SAINT-GERMAIN-D'ESTEUIL,+33 5 56 09 02 07,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.894869,45.32131
Meublés,Non classé,Gîte de Saint-Germain-d'Esteuil n°24,,,,33340,SAINT-GERMAIN-D'ESTEUIL,+33 5 56 09 02 07,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.894869,45.32131
Meublés,Non classé,Gîte de Saint-Germain-d'Esteuil n°25,,,,33340,SAINT-GERMAIN-D'ESTEUIL,+33 5 56 09 02 07,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.894869,45.32131
Meublés,2 étoiles,Gîte de la Crémallière,2 les Erits,,,33920,SAINT-GIRONS-D'AIGUEVIVES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé;Gîtes Côté Jardin,,-0.5336792,45.13813
Meublés,Non classé,Gîte des Grands Sables,Les Grands Sables,,,33330,SAINT-HIPPOLYTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.125831,44.880764
Meublés,Non classé,Gîte n°4141,Billeron,,,33330,SAINT-HIPPOLYTE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.123821,44.864616
Meublés,4 étoiles,La Désirade,9 route de Cablanc,,,33240,SAINT-LAURENT-D'ARCE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Gîtes Bébé;Charme Gîtes de France,,-0.4681451,45.03465
Meublés,Non classé,Gîte Château de la Barde,Château de la Barde,,,33330,SAINT-LAURENT-DES-COMBES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîte au Château;Gîtes Bébé;Gîtes et Vélo,,-0.113384,44.85789
Meublés,3 étoiles,Gîte de Saint-Loubès,Barbeyrat,,,33450,SAINT-LOUBES,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.392191,44.91011
Meublés,Non classé,Gîte Boulet ,15 chemin de Ferran,,,33450,SAINT-LOUBES,+33 6 79 69 38 26,,Gîtes de France,4 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.4426702,44.8942
Meublés,Non classé,Château La Lande Saint-Jean,10 chemin de Terrefort,,,33450,SAINT-LOUBES,+33 5 56 38 00 06,www.chateau-lalande-stjean.blogspot.com,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.451773,44.905556
Meublés,3 étoiles,Gîte de l'Aliénor,2 rue Gaston Bourceau,,,33440,SAINT-LOUIS-DE-MONTFERRAND,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.5375785,44.98332
Meublés,Non classé,Gîte Château Peyau Plantagenet,Lieu dit Gereyme,,,33440,SAINT-LOUIS-DE-MONTFERRAND,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.5345372,44.95299
Meublés,Non classé,Gîte Lamaud,Récappé,,,33620,SAINT-MARIENS,+33 5 57 68 64 03,http://raymondepierrelamaud.unblog.fr/,Gîtes de France,2 épis (Gîtes de France),,,-0.418873,45.11954
Meublés,Non classé,Gîte Petit Verdot,7 Malfard,,,33910,SAINT-MARTIN-DE-LAYE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.2266667,45.03611
Meublés,Non classé,Gîte Semillon,7 bis Malfard,,,33910,SAINT-MARTIN-DE-LAYE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.235594,45.01344
Meublés,Non classé,Le Papillon Bleu,Les Gabauriauds,,,33540,SAINT-MARTIN-DE-LERM,+33 5 57 31 07 12,,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.0438809,44.63933
Meublés,2 étoiles,Gîte de Saint-Martin-du-Bois n°12,Le Bourg,,,33910,SAINT-MARTIN-DU-BOIS,+33 5 57 84 71 33;[phone] 78,,Gîtes de France,2 épis (Gîtes de France),,,-0.2066039,44.99288
Meublés,Non classé,Gîte de Saint-Martin-du-Bois n°4239,Terrien,,,33910,SAINT-MARTIN-DU-BOIS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.266737,45.003002
Meublés,Non classé,Gîte de Saint-Michel-de-Castelnau,,,,33840,SAINT-MICHEL-DE-CASTELNAU,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),,,-0.214869,44.28886
Meublés,Non classé,La Grange de l'Abbé Rambaud,16 le Bourg,,,33126,SAINT-MICHEL-DE-FRONSAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.3017303,44.92954
Meublés,Non classé,La Ferme de Marie,485 lieu-dit Pitan,,,33650,SAINT-MORILLON,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Gîtes de France vignoble;Gîtes et Vélo;Gîtes Bébé,,-0.5007843,44.64126
Meublés,Non classé,Gîte du Grand Capron,Grand Capron,,,33390,SAINT-PAUL,+33 6 89 89 63 30,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-93.113888,44.954166
Meublés,Non classé,Gîte n°4175,Château Cablanc,Loustalet,,33350,SAINT-PEY-DE-CASTETS,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,4 épis (Gîtes de France),Charme Gîtes de France;Gîtes de France vignoble;Gîtes Bébé,,-0.077746,44.802567
Meublés,Non classé,Domaine de la Houze,,,,33350,SAINT-PEY-DE-CASTETS,+33 5 57 40 53 22,,Gîtes de France,2 épis (Gîtes de France),Gîtes Bébé,,-0.05,44.82
Meublés,2 étoiles,Gîte Le Havre du Vignoble,4 Parichon,,,33350,SAINT-PHILIPPE-D'AIGUILLE,+33 5 57 40 68 33,www.lehavreduvignoble.com,Gîtes de France,2 épis (Gîtes de France),Bienvenue aux motards,,-0.030998,44.912537
Meublés,Non classé,Gîte de Saint-Pierre-d'Aurillac n°60,3 route des Bords de Garonne,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 63 30 27,,Gîtes de France,1 épi (Gîtes de France),,,-0.18,44.57
Meublés,Non classé,Gîte de Saint-Pierre-d'Aurillac n°61,3 route des Bords de Garonne,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 63 30 27,,Gîtes de France,1 épi (Gîtes de France),,,-0.191907,44.57175
Meublés,Non classé,Gîte de Saint-Pierre-d'Aurillac n°62,3 route des Bords de Garonne,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 63 30 27,,Gîtes de France,1 épi (Gîtes de France),,,-0.191907,44.57175
Meublés,Non classé,Gîte de Saint-Pierre-d'Aurillac n°63,3 route des Bords de Garonne,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 63 30 27,,Gîtes de France,1 épi (Gîtes de France),,,-0.191907,44.57175
Meublés,Non classé,Gîte de Saint-Pierre-d'Aurillac n°64,3 route des Bords de Garonne,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 63 30 27,,Gîtes de France,1 épi (Gîtes de France),,,-0.191907,44.57175
Meublés,Non classé,Gîte Les Arrocs,Les Arrocs,,,33490,SAINT-PIERRE-D'AURILLAC,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.1805219,44.569263
Meublés,Non classé,Gîte Cazadebat,7 chemin de Guiche Arnaud,,,33760,SAINT-PIERRE-DE-BAT,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.2363496,44.671055
Meublés,Non classé,Gîte Les Rouqueys,6 route du Petit Luc,,,33760,SAINT-PIERRE-DE-BAT,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.2357557,44.676926
Meublés,3 étoiles,Gîte Le Papillon,7 Sauvage,,,33210,SAINT-PIERRE-DE-MONS,+ 33 5 57 31 07 12,http://www.gites-de-france-gironde.com/gite-location-saint-pierre-de-mons-3-epis-entre-deux-mers-yon-G3177.html,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Vélo,,-0.2100062,44.554363
Meublés,Non classé,Gîte Faure ,6 chemin de Niotet,,,33240,SAINT-ROMAIN-LA-VIRVEE,+33 5 57 58 21 52,,Gîtes de France,2 épis (Gîtes de France),,,-0.400853,44.96564
Meublés,Non classé,Gîte du château Liversan,1 route de Fontpiqueyre,,,33250,SAINT-SAUVEUR,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîte au Château,,-0.8129108,45.20169
Meublés,Non classé,Gîte de la Verrerie,3 La Verrerie,,,33920,SAINT-SAVIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.413537,45.194805
Meublés,Non classé,Gîte de Margaux,route de Cavignac,Guérin,,33920,SAINT-SAVIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,Handicap auditif;Handicap mental;Handicap moteur,-0.476497,45.139584
Meublés,Non classé,Gîte de Saint-Emilion,route de Cavignac,Guérin,,33920,SAINT-SAVIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé,,-0.476497,45.139584
Meublés,Non classé,Gîte de Saint-Savin,Brochet,,,33920,SAINT-SAVIN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.476497,45.139584
Meublés,Non classé,Gîte au Canton,,,,33190,SAINT-SEVE,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,2 épis (Gîtes de France),,,-0.02528,44.610107
Meublés,Non classé,Gîte de l'Airial de Lous Crabeys,Les Crabeys,,,33113,SAINT-SYMPHORIEN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Charme Gîtes de France;Gîtes Bébé,,-0.552203,44.46043
Meublés,Non classé,Les Jardins du Broy,Broy Sud 4,,,33113,SAINT-SYMPHORIEN,+33 5 56 25 74 46,www.jardins-de-broy.com,Gîtes de France,3 épis (Gîtes de France),Ecogîte;Gîte écocitoyen;Gîtes Bébé,,-0.56308,44.44603
Meublés,Non classé,Gîtes de Jouanhau,Jouanhau,,,33113,SAINT-SYMPHORIEN,+33 5 59 34 74 87,www.gites-de-jouanhau.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes Bébé;Gîtes et Cheval,,-0.491023,44.409096
Meublés,Non classé,Gîte n°4235,Mercier,,,33710,SAINT-TROJAN,+33 5 56 81 54 23,www.gites33.fr,Gîtes de France,3 épis (Gîtes de France),Gîtes de France vignoble;Gîtes Bébé,,-0.5913334,45.09377
