TYPE,THEMES,TYPE1,STYLE,RAISON_SOCIALE,ADRESSE,CODE_POSTAL,COMMUNE,TELEPHONE,SITE_WEB,LABELS,TOURISME_ET_HANDICAP,LONGITUDE,LATITUDE
Parc et jardin,Parc,Collection de végétaux,,Le Parc Pereire et les Abatilles,avenue du Parc,33120,ARCACHON,+33 5 57 52 97 97,www.arcachon.com,,,-1.19351,44.650654
Parc et jardin,Arboretum,Collection de végétaux,A l'anglaise,Parc Mauresque,avenue Victor Hugo,33120,ARCACHON,+33 5 57 52 97 97,www.arcachon.com,,,-1.1729621,44.65913
Parc et jardin,Parc,Collection de végétaux,,Parc du Château Couloumey,12, route des Landes,33640,BEAUTIRAN,+33 5 56 67 66 65,www.chateau-couloumey.fr,,,-0.461977,44.69792
Parc et jardin,Parc,Collection de végétaux,A l'anglaise,Parc Lecoq,avenue de la Libération,33380,BIGANOS,+33 5 57 70 67 56,www.tourisme-coeurdubassin.com,,,-0.9764742,44.641468
Parc et jardin,Parc;Jardin d'agrément,Collection de végétaux,A la française,Parc de Fongravey,rue Jean Moulin,33290,BLANQUEFORT,+33 5 56 95 50 95,www.ville-blanquefort.fr,,,-0.630993,44.91439
Parc et jardin,Parc;Jardin d'agrément,Collection de végétaux,A la française;A l'italienne;Exotique;Contemporain,Parc de Majolan,avenue du Général de Gaulle,33290,BLANQUEFORT,+33 5 56 95 50 95,www.ville-blanquefort.fr,Jardin remarquable,,-0.63554,44.92072
Parc et jardin,Jardin d'agrément,Collection de végétaux,,Jardin public de Blaye,cours du Général de Gaulle,33390,BLAYE,+33 5 57 42 12 09,www.blaye.fr,,,-0.6636083,45.12398
Parc et jardin,Jardin botanique,Collection de végétaux;Plantes médicinales / simples;Serre et orangerie,Contemporain,Jardin botanique de Bordeaux,esplanade Linné,33100,BORDEAUX,+33 5 56 52 18 77,www.bordeaux.fr,,Handicap auditif;Handicap mental;Handicap moteur,-0.5494198,44.844555
Parc et jardin,Parc,Collection de végétaux,,Jardin de la Béchade,rue de la Béchade,33000,BORDEAUX,,www.bordeaux.fr,,,-0.5988514,44.82496
Parc et jardin,Parc,Collection de végétaux,,Parc Rivière,rue Mandron,33000,BORDEAUX,+33 5 56 10 25 39,www.bordeaux.fr,,,-0.583334,44.85512
Parc et jardin,Jardin botanique;Arboretum,Collection de végétaux,,Jardin public de Bordeaux,cours de Verdun,33000,BORDEAUX,+33 5 56 10 20 30,www.bordeaux.fr,Famille Plus,,-0.575835,44.848595
Parc et jardin,Parc,Collection de végétaux,,Parc Bordelais,rue du Bocage,33000,BORDEAUX,+33 5 56 10 25 39,www.bordeaux.fr,Famille Plus,,-0.599916,44.85187
Parc et jardin,Parc,Collection de végétaux,,Parc Floral/Bois de Bordeaux,avenue Pernon (entrée Nord),33300,BORDEAUX,+33 5 56 10 25 39;[phone] 00,www.bordeaux.fr,Famille Plus,,-0.573964,44.9075
Parc et jardin,Jardin d'agrément,Collection de végétaux,,Jardin de la Mairie,20 cours d'Albret,33000,BORDEAUX,,www.bordeaux.fr ,,,-0.5811166,44.83775
Parc et jardin,Jardin d'agrément,Collection de végétaux,A l'anglaise,Jardin des Dames de la Foi,rue Saint-Genès,33000,BORDEAUX,,www.bordeaux.fr ,,,-0.5819749,44.824585
Parc et jardin,Jardin d'agrément,Collection de végétaux,,Jardin de la Citadelle,Rue Bistaudeau,33710,BOURG,+33 5 57 68 40 04,www.bourg-en-gironde.fr,,,-0.5620193,45.039474
Parc et jardin,Parc,Collection de végétaux,,Parc de l'Esconge,Citadelle,33710,BOURG,+33 5 57 68 31 76,www.bourg-en-gironde.fr,,,-0.5639934,45.03975
Parc et jardin,Parc,,,Parc des Floralies,,33650,CABANAC-ET-VILLAGRAINS,+33 5 56 68 72 13,www.cabanacetvillagrains.fr ,,,-0.55191,44.603634
Parc et jardin,Parc,Collection de végétaux;Serre et orangerie,A l'italienne;A l'anglaise;En terrasse,Parc du Château Kirwan,,33460,CANTENAC,+33 5 57 88 71 00,www.chateau-kirwan.com,,,-0.6576347,45.027042
Parc et jardin,Jardin d'agrément,Collection de végétaux;Serre et orangerie,A l'anglaise,Parc du Château Lanessan,Château Lanessan,33460,CUSSAC-FORT-MEDOC,+33 5 56 58 94 80,www.lanessan.com,Jardin remarquable,,-0.7321357,45.119205
Parc et jardin,Jardin d'agrément,,A l'italienne,Jardin du Clozet,16, chemin des Plateaux,33270,FLOIRAC,+33 6 88 83 21 91,,,,-0.5163884,44.82989
Parc et jardin,Conservatoire,Plantes médicinales / simples,De curé / monastique,Jardin de la Commanderie de Sallebruneau,Sallebruneau,33760,FRONTENAC,+33 5 56 80 33 37;[phone] 69,www.assrag.org/fr ,,,-0.121888,44.73016
Parc et jardin,Conservatoire;Parc,Plantes médicinales / simples,De curé / monastique,Jardin de Pierral,25, cours du Général de Gaulle,33170,GRADIGNAN,+33 5 56 89 61 33,www.itinerancesculturelles.asso.fr,,,-0.605235,44.786495
Parc et jardin,Jardin d'agrément,Collection de végétaux,En terrasse,Le jardin de Maryse,1, rue Fontaine de l'Abbaye,33230,GUITRES,+33 5 57 69 11 48,www.otguitres.fr,,,-0.1864778,45.03972
Parc et jardin,Parc,Collection de végétaux,A l'anglaise,Parc du Château de La Brède,avenue du Château,33650,LA BREDE,+33 5 56 78 47 72,www.chateaulabrede.com,,,-0.5427074,44.67924
Parc et jardin,Jardin botanique,Collection de végétaux,,Roseraie du Parc de l'Ermitage,rue Jean Martial,33110,LE BOUSCAT,+33 5 57 22 26 66,www.mairie-le-bouscat.fr,,,-0.596442,44.865913
Parc et jardin,Parc,Plantes médicinales / simples,,Parc du Château Le Thil,35 chemin Le Thil,33850,LEOGNAN,+33 5 56 64 77 61,www.chateaulethil.com,,,-0.5757522,44.74003
Parc et jardin,Jardin botanique;Jardin d'agrément,Collection de végétaux,Japonais;Exotique;En terrasse,Jardin du Fond de l'Or,7 rue St Exupéry,33240,LUGON-ET-L'ILE-DU-CARNAY,+33 5 57 84 45 79,www.lejardindufonddelor.fr,,,-0.3541887,44.957176
Parc et jardin,Jardin d'agrément,Collection de végétaux,Contemporain,Jardin de Casaque,2, rue Bois Perron,33830,LUGOS,+33 5 57 71 95 09,www.jardin-casaque.com,,,-0.886391,44.487755
Parc et jardin,Parc,Collection de végétaux,A la française,Château Pierrail,,33220,MARGUERON,+33 5 57 41 21 75,www.chateaupierrail.com,,,0.25405883,44.78866
Parc et jardin,Parc,Collection de végétaux,,Bois du Burck,impasse du Colonel Raynal,33700,MERIGNAC,+33 5 56 55 66 00;[phone] 71,www.merignac.com/environnement-et-cadre-de-vie/les-parcs,,,-0.639262,44.818214
Parc et jardin,Conservatoire,Collection de végétaux;Plantes médicinales / simples,,Les Serres Municipales,165 avenue des Marronniers,33700,MERIGNAC,+33 5 56 34 55 97,www.merignac.com/environnement-et-cadre-de-vie/collection-de-cactee ,,,-0.6905603,44.84661
Parc et jardin,Parc,Collection de végétaux,,Parc de Beaudésert,rue André Curvale,33700,MERIGNAC,+33 5 56 55 66 00;[phone] 71,www.merignac.com/environnement-et-cadre-de-vie/les-parcs,,,-0.680254,44.842644
Parc et jardin,Parc,Collection de végétaux;Plantes médicinales / simples;Potager,A l'anglaise,Parc départemental de Bourran,,33700,MERIGNAC,+33 5 56 55 66 00;[phone] 71,www.merignac.com/environnement-et-cadre-de-vie/les-parcs,,,-0.681769,44.831352
Parc et jardin,Parc,Collection de végétaux,,Parc du Château,allée du Président René Coty,33700,MERIGNAC,+33 5 56 55 66 00;[phone] 71,www.merignac.com/environnement-et-cadre-de-vie/les-parcs,,,-0.651287,44.837563
Parc et jardin,Parc,Collection de végétaux,A l'anglaise,Parc du Vivier,avenue du Mal de Lattre-de-Tassigny,33700,MERIGNAC,+33 5 56 55 66 00;[phone] 71,www.merignac.com/environnement-et-cadre-de-vie/les-parcs,,,-0.648234,44.8861
Parc et jardin,Jardin botanique,Collection de végétaux,,Château de Carbonneau,,33890,PESSAC-SUR-DORDOGNE,+33 5 57 47 46 46,www.chateau-carbonneau.com,,,0.071972,44.801697
Parc et jardin,Jardin botanique;Jardin d'agrément,Plantes médicinales / simples;Collection de végétaux,,Les Jardins du Château de Mongenan,rue de Mongenan,33640,PORTETS,+33 5 56 67 18 11,www.chateaudemongenan.com,Jardin remarquable,,-0.430501,44.696053
Parc et jardin,Parc,Collection de végétaux,,Le Château Robillard et son parc,rue Robillard,33240,SAINT-ANDRE-DE-CUBZAC,+33 5 57 43 64 80,www.cubzaguais-tourisme.com,,,-0.44986,44.9944
Parc et jardin,Parc,Collection de végétaux;Plantes médicinales / simples,,Le Jardin,1 la Grande Pièce,33220,SAINT-AVIT-SAINT-NAZAIRE,+33 5 57 46 55 06,www.tourisme-dordogne-paysfoyen.com ,,,0.275433,44.83528
Parc et jardin,Arboretum;Jardin botanique,Collection de végétaux,,Arboretum de Picampeau,11 route de Pinguey,33910,SAINT-DENIS-DE-PILE,+33 5 57 49 24 02,www.botaparc.fr ,,,-0.138419,44.997643
Parc et jardin,Conservatoire,Potager;Collection de végétaux,,Jardin conservatoire Flore et Vie,70, route du Gouat,33340,SAINT-GERMAIN-D'ESTEUIL,+33 5 56 41 28 24,www.floreetvie.fr ,,,-0.8660663,45.2656
Parc et jardin,Jardin botanique;Jardin d'agrément;Parc,Collection de végétaux;Potager;Serre et orangerie,A l'anglaise,Jardin du Moulin de la Souloire,31, route de la Souloire,33750,SAINT-GERMAIN-DU-PUCH,+33 5 57 24 52 32,,,,-0.309403,44.8474
Parc et jardin,Parc,Collection de végétaux,A la française,Jardin du Château Beychevelle,,33250,SAINT-JULIEN-BEYCHEVELLE,+33 5 56 73 38 01,www.beychevelle.com,,,-0.790763,45.189285
Parc et jardin,Jardin botanique,Collection de végétaux,,Parc du Domaine de Franc,avenue du Stade,33350,SAINT-MAGNE-DE-CASTILLON,+33 5 57 40 29 37,,,,-0.0722189,44.844784
Parc et jardin,Parc;Arboretum,Collection de végétaux,A l'anglaise,Domaine de Grenade,route de Grenade,33650,SAINT-SELVE,+33 5 56 78 50 40,www.domainedegrenade.com,Jardin remarquable,,-0.456,44.63156
Parc et jardin,Parc,,,Parc du Chalet Mauriac,,33113,SAINT-SYMPHORIEN,+33 5 56 65 01 10,www.francois-mauriac.com,,,-0.491023,44.409096
Parc et jardin,Parc;Jardin botanique,Collection de végétaux,A la française;A l'anglaise,Roseraie du Château Loudenne,,33340,SAINT-YZANS-DE-MEDOC,+33 5 56 73 17 80;[phone] 97,www.lafragette.com,,,-0.894869,45.32131
Parc et jardin,Jardin d'agrément,Collection de végétaux,A la française,Jardin de Lusseau,Lusseau,33760,SOULIGNAC,+33 5 56 23 93 89,,,,-0.265067,44.695545
Parc et jardin,,,,Bois de Thouars,Thouars,33400,TALENCE,+33 5 56 84 78 33,www.talence.fr,,,-0.59147,44.79169
Parc et jardin,Parc;Jardin botanique,Collection de végétaux,A la française,Parc du Château Peixotto,1 avenue du Maréchal Leclerc,33400,TALENCE,+33 5 56 84 78 33,www.talence.fr,,,-0.589895,44.8067
Parc et jardin,Parc;Arboretum,Collection de végétaux;Potager,A la française,Parc Sourreil,chemin de Leysotte,33140,VILLENAVE-D'ORNON,+33 5 57 99 52 24,www.villenavedornon.fr,,,-0.5795624,44.79625
